customer_id,city,state,zip_code,total_spent,avg_purchase_value,num_visits,last_purchase_date,latitude,longitude,median_income,population_density,avg_age,education_index
CUST0000,Phoenix,AZ,85001,4003.06,266.87,11,2025-01-26,33.4388812,-112.066811,110887.47,2769.88,39.75,0.47
CUST0001,Denver,CO,80201,589.88,53.63,4,2024-04-13,39.73419122,-104.9952517,85808.58,3493.11,43.43,0.65
CUST0002,Atlanta,GA,30301,3125.66,260.47,17,2025-02-08,33.74468183,-84.39117476,73866.81,1761.09,37.14,0.83
CUST0003,Denver,CO,80201,1974.06,658.02,5,2024-06-05,39.73474877,-104.9708723,85808.58,3493.11,43.43,0.65
CUST0004,Seattle,WA,98101,4749.54,339.25,18,2024-07-17,47.61779193,-122.341011,82874.81,5396.46,33.04,0.39
CUST0005,Boston,MA,2101,268.5,19.18,17,2025-02-17,42.34734881,-71.04908008,104211.22,9975.14,25.6,0.84
CUST0006,San Diego,CA,92101,1118.91,279.73,18,2024-09-02,32.69821666,-117.170439,110633.19,6931.41,29.22,0.82
CUST0007,Chicago,IL,60601,3029.71,189.36,15,2024-09-05,41.88564464,-87.62974499,87427.21,4194.32,26.04,0.32
CUST0008,Atlanta,GA,30301,2004.52,111.36,15,2025-02-14,33.75460816,-84.38914077,73866.81,1761.09,37.14,0.83
CUST0009,Nashville,TN,37201,1551.74,119.36,1,2024-04-28,36.16582123,-86.77112252,89810.44,9760.44,34.3,0.81
CUST0010,Denver,CO,80201,3971.86,794.37,10,2024-08-20,39.74662285,-104.9875888,85808.58,3493.11,43.43,0.65
CUST0011,Nashville,TN,37201,3154.16,1577.08,1,2025-02-19,36.17468941,-86.79123898,89810.44,9760.44,34.3,0.81
CUST0012,Atlanta,GA,30301,3675.07,459.38,3,2024-08-24,33.75361636,-84.3964512,73866.81,1761.09,37.14,0.83
CUST0013,Austin,TX,73301,3636.47,259.75,7,2024-06-29,30.24380255,-97.73178097,95971.17,8543.39,41.06,0.88
CUST0014,Dallas,TX,75201,2252.75,118.57,7,2024-08-10,32.78091761,-96.81987569,44991.53,4017.51,26.34,0.89
CUST0015,Atlanta,GA,30301,1321.53,101.66,15,2024-10-19,33.7662292,-84.38176267,73866.81,1761.09,37.14,0.83
CUST0016,Seattle,WA,98101,3159.33,526.55,12,2025-02-23,47.61962641,-122.3320969,82874.81,5396.46,33.04,0.39
CUST0017,Dallas,TX,75201,698.23,99.75,1,2024-06-29,32.79273734,-96.80291953,44991.53,4017.51,26.34,0.89
CUST0018,Nashville,TN,37201,1593.43,265.57,8,2024-11-22,36.17945116,-86.78153336,89810.44,9760.44,34.3,0.81
CUST0019,Dallas,TX,75201,1754.31,116.95,9,2024-10-10,32.7825755,-96.80074446,44991.53,4017.51,26.34,0.89
